-- run_test.py: invoking following command in '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/src/irobot_create_msgs':
 - /opt/ros/humble/bin/ament_cpplint --xunit-file /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/test_results/irobot_create_msgs/cpplint_rosidl_generated_cpp.xunit.xml --linelength 999 --root /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs

Using '--root=/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp' argument
Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs/msg/wheel_status.hpp

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs/msg/wheel_ticks.hpp

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs/msg/wheel_vels.hpp

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs/srv/detail/e_stop__builder.hpp

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs/srv/detail/e_stop__struct.hpp

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs/srv/detail/e_stop__traits.hpp

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs/srv/detail/reset_pose__builder.hpp

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs/srv/detail/reset_pose__struct.hpp

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs/srv/detail/reset_pose__traits.hpp

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs/srv/detail/robot_power__builder.hpp

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs/srv/detail/robot_power__struct.hpp

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs/srv/detail/robot_power__traits.hpp

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs/srv/e_stop.hpp

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs/srv/reset_pose.hpp

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_cpp/irobot_create_msgs/srv/robot_power.hpp

No problems found


-- run_test.py: return code 0
-- run_test.py: verify result file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/test_results/irobot_create_msgs/cpplint_rosidl_generated_cpp.xunit.xml'
