-- run_test.py: invoking following command in '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/src/irobot_create_msgs':
No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/stop_status__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/wheel_status__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/wheel_ticks__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dds_fastrtps/wheel_vels__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/dock_status__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/hazard_detection__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/hazard_detection_vector__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/interface_buttons__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/ir_intensity__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/ir_intensity_vector__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/ir_opcode__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/kidnap_status__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/led_color__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/lightring_leds__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/mouse__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/slip_status__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/stop_status__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/wheel_status__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/wheel_ticks__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/msg/detail/wheel_vels__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/srv/detail/dds_fastrtps/e_stop__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/srv/detail/dds_fastrtps/reset_pose__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/srv/detail/dds_fastrtps/robot_power__type_support.cpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/srv/detail/e_stop__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/srv/detail/reset_pose__rosidl_typesupport_fastrtps_cpp.hpp'

No code style divergence in file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_typesupport_fastrtps_cpp/irobot_create_msgs/srv/detail/robot_power__rosidl_typesupport_fastrtps_cpp.hpp'

No problems found


-- run_test.py: return code 0
-- run_test.py: verify result file '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/test_results/irobot_create_msgs/uncrustify_rosidl_typesupport_fastrtps_cpp.xunit.xml'
